id,customer_id,activity_ts,activity,revenue_impact,feature_json
1,355,2022-01-26T20:53:59Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""157""}]"
2,414,2022-06-08T01:47:41Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""17""}]"
3,311,2022-09-14T10:02:29Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""448""}]"
4,192,2022-12-24T17:28:34Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""30""}]"
5,93,2022-01-08T18:26:55Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""31""}]"
6,359,2022-01-25T17:04:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""231""}]"
7,180,2022-12-03T22:32:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""60""}]"
8,479,2022-06-08T12:50:14Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""53""}]"
9,16,2022-08-22T10:53:21Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""319""}]"
10,464,2022-05-26T12:51:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""490""}]"
11,398,2022-05-25T18:38:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""392""}]"
12,468,2022-12-25T02:28:34Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""172""}]"
13,273,2022-02-19T01:46:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""205""}]"
14,447,2022-12-10T07:42:50Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""374""}]"
15,226,2022-11-01T13:10:43Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""219""}]"
16,239,2022-05-05T12:38:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""494""}]"
17,79,2022-09-11T08:50:03Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""167""}]"
18,217,2022-06-14T02:39:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""289""}]"
19,138,2022-02-04T02:29:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""486""}]"
20,420,2022-11-15T10:47:53Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""239""}]"
21,202,2022-12-27T07:24:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""145""}]"
22,294,2022-05-23T02:54:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""286""}]"
23,38,2022-05-11T02:34:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""388""}]"
24,199,2022-05-29T02:59:02Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""382""}]"
25,428,2022-04-28T11:19:56Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""384""}]"
26,495,2022-05-12T19:11:06Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""89""}]"
27,440,2022-02-14T00:20:40Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""401""}]"
28,347,2022-06-04T15:44:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""221""}]"
29,7,2022-11-18T15:19:50Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""74""}]"
30,255,2022-11-17T12:57:02Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""114""}]"
31,308,2022-08-18T07:33:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""131""}]"
32,172,2022-10-29T19:42:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""126""}]"
33,307,2022-07-13T12:18:36Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""196""}]"
34,246,2022-02-07T08:43:07Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""472""}]"
35,232,2022-07-06T23:17:46Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""228""}]"
36,260,2022-09-04T15:20:27Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""101""}]"
37,467,2022-08-25T05:08:23Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""441""}]"
38,48,2022-10-12T18:16:27Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""383""}]"
39,121,2022-10-23T05:37:20Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""72""}]"
40,402,2022-05-23T02:28:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""363""}]"
41,187,2022-04-22T04:48:17Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""18""}]"
42,44,2022-11-19T16:57:41Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""426""}]"
43,87,2022-11-24T23:53:30Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""25""}]"
44,293,2022-03-30T23:46:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""150""}]"
45,223,2022-01-09T16:50:31Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""436""}]"
46,389,2022-02-18T04:22:09Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""480""}]"
47,263,2022-05-17T02:52:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""173""}]"
48,65,2022-10-23T00:03:07Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""281""}]"
49,500,2022-04-23T03:00:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""430""}]"
50,418,2022-10-16T14:16:41Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""244""}]"
51,286,2022-05-26T19:16:26Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""458""}]"
52,448,2022-11-19T06:39:40Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""453""}]"
53,366,2022-11-20T05:58:04Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""301""}]"
54,120,2022-03-26T08:27:04Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""247""}]"
55,92,2022-06-26T11:06:06Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""7""}]"
56,384,2022-12-03T11:25:25Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""185""}]"
57,118,2022-11-08T11:12:43Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""123""}]"
58,246,2022-04-09T19:35:24Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""133""}]"
59,478,2022-04-12T06:00:11Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""238""}]"
60,248,2022-04-10T07:49:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""477""}]"
61,162,2022-07-11T14:08:18Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""419""}]"
62,412,2022-01-19T14:37:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""47""}]"
63,172,2022-11-11T11:52:32Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""269""}]"
64,30,2022-01-15T08:48:27Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""388""}]"
65,450,2022-10-20T09:26:55Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""455""}]"
66,321,2022-10-10T09:46:28Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""237""}]"
67,454,2022-11-28T05:06:03Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""211""}]"
68,231,2022-09-24T14:57:43Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""38""}]"
69,122,2022-12-16T17:00:10Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""78""}]"
70,351,2022-12-02T18:23:02Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""219""}]"
71,461,2022-04-23T11:21:05Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""408""}]"
72,208,2022-04-12T00:58:57Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""296""}]"
73,109,2022-06-25T00:15:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""494""}]"
74,263,2022-02-12T23:04:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""68""}]"
75,47,2022-09-25T20:50:33Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""16""}]"
76,419,2022-04-06T15:21:44Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""105""}]"
77,250,2022-12-12T20:25:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""394""}]"
78,487,2022-06-30T01:42:41Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""396""}]"
79,418,2022-10-24T19:25:04Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""298""}]"
80,95,2022-08-10T08:53:12Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""268""}]"
81,201,2022-11-10T02:16:49Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""320""}]"
82,206,2022-02-08T20:45:02Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""420""}]"
83,126,2022-06-03T00:03:22Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""156""}]"
84,220,2022-09-20T18:32:38Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""161""}]"
85,175,2022-03-26T06:59:48Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""311""}]"
86,35,2022-11-17T05:32:58Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""275""}]"
87,425,2022-09-27T19:41:42Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""313""}]"
88,157,2022-07-29T07:18:36Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""495""}]"
89,271,2022-05-11T09:19:40Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""263""}]"
90,446,2022-04-28T06:23:56Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""13""}]"
91,96,2022-04-23T00:50:05Z,converted_to_customer,0.0,"[{""agent_id"":1,""customer_id"":""282""}]"
